Amphibian Beast,WATER,Rare,6,Fish,2400,2000,"On land or in the sea, the speed of this monster is unmatchable."
Aqua Madoor,WATER,Rare,4,Spellcaster,1200,2000,A wizard of the waters that conjures a liquid wall to crush any enemies that oppose him.
Armaill,EARTH,Normal,3,Warrior,700,1300,A strange warrior who manipulates three deadly blades with both hands and his tail.
Armed Ninja,EARTH,Rare,1,Warrior,300,300,"FLIP: Target 1 Spell Card on the field; destroy that target. (If the target is Set, reveal it, and destroy it if it is a Spell Card. Otherwise, return it to its original position.)"
Armored Starfish,WATER,Normal,4,Aqua,850,1400,A bluish starfish with a solid hide capable of fending off attacks.
Basic Insect,EARTH,Normal,2,Insect,500,700,"Usually found traveling in swarms, this creature's ideal environment is the forest."
Beaver Warrior,EARTH,Normal,4,Beast-Warrior,1200,1500,What this creature lacks in size it makes up for in defense when battling in the prairie.
Blue-Eyes White Dragon,LIGHT,Ultra Rare,8,Dragon,3000,2500,"This legendary dragon is a powerful engine of destruction. Virtually invincible, very few have faced this awesome creature and lived to tell the tale."
Celtic Guardian,EARTH,Super Rare,4,Warrior,1400,1200,"An elf who learned to wield a sword, he baffles enemies with lightning-swift attacks."
Charubin the Fire Knight,FIRE,Rare,3,Pyro,1100,800,"""Monster Egg"" + ""Hinotama Soul"""
Curse of Dragon,DARK,Super Rare,5,Dragon,2000,1500,A wicked dragon that taps into dark forces to execute a powerful attack.
Dark Gray,EARTH,Normal,3,Beast,800,900,"Entirely gray, this beast has rarely been seen by mortal eyes."
Dark King of the Abyss,DARK,Normal,3,Fiend,1200,800,It's said that this King of the Netherworld once had the power to rule over the dark.
Dark Magician,DARK,Ultra Rare,7,Spellcaster,2500,2100,The ultimate wizard in terms of attack and defense.
Darkfire Dragon,DARK,Rare,4,Dragon,1500,1250,"""Firegrass"" + ""Petit Dragon"""
Darkworld Thorns,EARTH,Normal,3,Plant,1200,900,A thorny plant found in the darklands that wraps itself around any unwary traveler.
Dissolverock,EARTH,Normal,3,Rock,900,1000,"A monster born in the lava pits, it generates intense heat that can melt away its enemies."
Dragoness the Wicked Knight,WIND,Rare,3,Warrior,1200,900,"""Armaill"" + ""One-Eyed Shield Dragon"""
Drooling Lizard,EARTH,Normal,3,Reptile,900,800,A blood-sucking snake in human form that attacks any living being that passes nearby.
Enchanting Mermaid,WATER,Normal,3,Fish,1200,900,A beautiful mermaid that lures voyagers to a watery grave.
Exodia the Forbidden One,DARK,Ultra Rare,3,Spellcaster,1000,1000,"If you have ""Right Leg of the Forbidden One"", ""Left Leg of the Forbidden One"", ""Right Arm of the Forbidden One"" and ""Left Arm of the Forbidden One"" in addition to this card in your hand, you win the Duel."
Fiend Reflection #2,LIGHT,Normal,4,Winged Beast,1100,1400,A bird-beast that summons reinforcements with a hand mirror.
Firegrass,EARTH,Normal,2,Plant,700,600,A fire-breathing plant found growing near volcanoes.
Fireyarou,FIRE,Normal,4,Pyro,1300,1000,A malevolent creature wrapped in flames that attacks enemies with intense fire.
Flame Ghost,DARK,Rare,3,Zombie,1000,800,"""Skull Servant"" + ""Dissolverock"""
Flame Manipulator,FIRE,Normal,3,Spellcaster,900,1000,"This Spellcaster attacks enemies with fire-related spells such as ""Sea of Flames"" and ""Wall of Fire""."
Flame Swordsman,FIRE,Super Rare,5,Warrior,1800,1600,"Flame Manipulator + ""Masaki the Legendary Swordsman"""
Flower Wolf,EARTH,Rare,5,Beast,1800,1400,"""Silver Fang"" + ""Darkworld Thorns"""
